Date,Open,High,Low,Close ,Adj Close ,Volume
29-Jun-20,195.78,198.53,193.55,198.44,191.24,"26,701,600"
26-Jun-20,199.73,199.89,194.88,196.33,189.2,"54,675,800"
25-Jun-20,197.8,200.61,195.47,200.34,193.07,"27,803,900"
24-Jun-20,201.6,203.25,196.56,197.84,190.66,"36,740,600"
23-Jun-20,202.09,203.95,201.43,201.91,194.58,"30,917,400"
22-Jun-20,195.79,200.76,195.23,200.57,193.29,"32,818,900"
19-Jun-20,198.59,199.29,194.37,195.15,188.06,"44,441,100"
18-Jun-20,194,196.49,194,196.32,189.19,"23,061,600"
17-Jun-20,195.03,196.32,193.69,194.24,187.19,"25,687,800"
16-Jun-20,192.89,195.58,191.46,193.57,186.54,"42,556,700"
15-Jun-20,184.58,190.82,184.01,188.94,182.08,"32,770,200"
12-Jun-20,190.54,191.72,185.18,187.74,180.92,"43,373,600"
11-Jun-20,193.13,195.76,186.07,186.27,179.51,"52,854,700"
10-Jun-20,191.13,198.52,191.01,196.84,189.69,"43,872,300"
9-Jun-20,188,190.7,187.26,189.8,182.91,"29,783,900"
8-Jun-20,185.94,188.55,184.44,188.36,181.52,"33,211,600"
5-Jun-20,182.62,187.73,182.01,187.2,180.4,"39,893,600"
4-Jun-20,184.3,185.84,182.3,182.92,176.28,"28,761,800"
3-Jun-20,184.82,185.94,183.58,185.36,178.63,"27,311,000"
2-Jun-20,184.25,185,181.35,184.91,178.2,"30,794,600"
1-Jun-20,182.54,183,181.46,182.83,176.19,"22,622,400"
29-May-20,182.73,184.27,180.41,183.25,176.6,"42,130,400"
28-May-20,180.74,184.15,180.38,181.4,174.81,"33,810,200"
27-May-20,180.2,181.99,176.6,181.81,175.21,"39,517,100"
26-May-20,186.34,186.5,181.1,181.57,174.98,"36,073,600"
22-May-20,183.19,184.46,182.54,183.51,176.85,"20,826,900"
21-May-20,185.4,186.67,183.29,183.43,176.77,"29,119,500"
20-May-20,0.51 Dividend,,,,,
20-May-20,184.81,185.85,183.94,185.66,178.92,"31,261,300"
19-May-20,185.03,186.6,183.49,183.63,176.47,"26,799,100"
18-May-20,185.75,186.2,183.96,184.91,177.7,"35,264,500"
15-May-20,179.06,187.06,177,183.16,176.02,"46,610,400"
14-May-20,177.54,180.69,175.68,180.53,173.49,"41,873,900"
13-May-20,182.55,184.05,176.54,179.75,172.74,"44,711,500"
12-May-20,186.8,187.04,182.3,182.51,175.4,"32,038,200"
11-May-20,183.15,187.51,182.85,186.74,179.46,"30,892,700"
8-May-20,184.98,185,183.36,184.68,177.48,"30,877,800"
7-May-20,184.17,184.55,182.58,183.6,176.44,"28,316,000"
6-May-20,182.08,184.2,181.63,182.54,175.42,"32,139,300"
5-May-20,180.62,183.65,179.9,180.76,173.71,"36,839,200"
4-May-20,174.49,179,173.8,178.84,171.87,"30,372,900"
1-May-20,175.8,178.64,174.01,174.57,167.76,"39,370,500"
30-Apr-20,180,180.4,176.23,179.21,172.22,"53,875,900"
29-Apr-20,173.22,177.68,171.88,177.43,170.51,"51,286,600"
28-Apr-20,175.59,175.67,169.39,169.81,163.19,"34,392,700"
27-Apr-20,176.59,176.9,173.3,174.05,167.27,"33,194,400"
24-Apr-20,172.06,174.56,170.71,174.55,167.75,"34,277,600"
23-Apr-20,174.11,175.06,170.91,171.42,164.74,"32,790,800"
22-Apr-20,171.39,174,170.82,173.52,166.76,"34,620,200"
21-Apr-20,173.5,173.67,166.11,167.82,161.28,"56,203,700"
20-Apr-20,176.63,178.75,174.99,175.06,168.24,"36,669,600"
17-Apr-20,179.5,180,175.87,178.6,171.64,"52,765,600"
16-Apr-20,174.3,177.28,172.9,177.04,170.14,"50,479,600"
15-Apr-20,171.2,173.57,169.24,171.88,165.18,"40,940,800"
14-Apr-20,169,173.75,168,173.7,166.93,"52,874,300"
13-Apr-20,164.35,165.57,162.3,165.51,159.06,"41,905,300"
9-Apr-20,166.36,167.37,163.33,165.14,158.7,"51,385,100"
8-Apr-20,165.67,166.67,163.5,165.13,158.69,"48,318,200"
7-Apr-20,169.59,170,163.26,163.49,157.12,"62,769,000"
6-Apr-20,160.32,166.5,157.58,165.27,158.83,"67,111,700"
3-Apr-20,155.1,157.38,152.19,153.83,147.83,"41,243,300"
2-Apr-20,151.86,155.48,150.36,155.26,149.21,"49,630,700"
1-Apr-20,153,157.75,150.82,152.11,146.18,"57,969,900"
31-Mar-20,159.4,164.78,156.56,157.71,151.56,"77,927,200"
30-Mar-20,152.44,160.6,150.01,160.23,153.98,"63,420,300"
27-Mar-20,151.75,154.89,149.2,149.7,143.86,"57,042,300"
26-Mar-20,148.4,156.66,148.37,156.11,150.02,"64,568,100"
25-Mar-20,148.91,154.33,144.44,146.92,141.19,"75,638,200"
24-Mar-20,143.75,149.6,141.27,148.34,142.56,"82,516,700"
23-Mar-20,137.01,140.57,132.52,135.98,130.68,"78,975,200"
20-Mar-20,146,147.1,135.86,137.35,132,"84,866,200"
19-Mar-20,142.77,150.15,139,142.71,137.15,"85,922,700"
18-Mar-20,138,146,135.02,140.4,134.93,"81,593,200"
17-Mar-20,140,147.5,135,146.57,140.86,"81,059,800"
16-Mar-20,140,149.35,135,135.42,130.14,"87,905,900"
13-Mar-20,147.5,161.91,140.73,158.83,152.64,"92,727,400"
12-Mar-20,145.3,153.47,138.58,139.06,133.64,"93,226,400"
11-Mar-20,157.13,157.7,151.15,153.63,147.64,"56,371,600"
10-Mar-20,158.16,161.03,152.58,160.92,154.65,"65,354,400"
9-Mar-20,151,157.75,150,150.62,144.75,"70,419,300"
6-Mar-20,162.61,163.11,156,161.57,155.27,"72,821,100"
5-Mar-20,166.05,170.87,165.69,166.27,159.79,"47,817,300"
4-Mar-20,168.49,170.7,165.62,170.55,163.9,"49,814,400"
3-Mar-20,173.8,175,162.26,164.51,158.1,"71,677,000"
2-Mar-20,165.31,172.92,162.31,172.79,166.05,"71,030,800"
28-Feb-20,152.41,163.71,152,162.01,155.69,"97,012,700"
27-Feb-20,163.32,167.03,157.98,158.18,152.01,"93,174,900"
26-Feb-20,169.71,173.26,168.21,170.17,163.54,"56,206,100"
25-Feb-20,174.2,174.84,167.65,168.07,161.52,"68,073,300"
24-Feb-20,167.77,174.55,163.23,170.89,164.23,"68,311,100"
21-Feb-20,183.17,183.5,177.25,178.59,171.63,"48,572,600"
20-Feb-20,186.95,187.25,181.1,184.42,177.23,"36,862,400"
19-Feb-20,0.51 Dividend,,,,,
19-Feb-20,188.06,188.18,186.47,187.28,179.98,"29,997,500"
18-Feb-20,185.61,187.7,185.5,187.23,179.44,"27,792,200"
14-Feb-20,183.25,185.41,182.65,185.35,177.64,"23,149,500"
13-Feb-20,183.08,186.23,182.87,183.71,176.07,"35,295,800"
12-Feb-20,185.58,185.85,181.85,184.71,177.03,"47,062,900"
11-Feb-20,190.65,190.7,183.5,184.44,176.77,"53,159,900"
10-Feb-20,183.58,188.84,183.25,188.7,180.85,"35,844,300"
7-Feb-20,182.85,185.63,182.48,183.89,176.24,"33,529,100"
6-Feb-20,180.97,183.82,180.06,183.63,175.99,"27,751,400"
5-Feb-20,184.03,184.2,178.41,179.9,172.42,"39,186,300"
4-Feb-20,177.14,180.64,176.31,180.12,172.63,"36,433,300"
3-Feb-20,170.43,174.5,170.4,174.38,167.13,"30,107,000"
31-Jan-20,172.21,172.4,169.58,170.23,163.15,"36,142,700"
30-Jan-20,174.05,174.05,170.79,172.78,165.59,"51,597,500"
29-Jan-20,167.84,168.75,165.69,168.04,161.05,"34,754,500"
28-Jan-20,163.78,165.76,163.07,165.46,158.58,"24,899,900"
27-Jan-20,161.15,163.38,160.2,162.28,155.53,"32,078,100"
24-Jan-20,167.51,167.53,164.45,165.04,158.17,"24,918,100"
23-Jan-20,166.19,166.8,165.27,166.72,159.78,"19,680,800"
22-Jan-20,167.4,167.49,165.68,165.7,158.81,"24,138,800"
21-Jan-20,166.68,168.19,166.43,166.5,159.57,"29,517,200"
17-Jan-20,167.42,167.47,165.43,167.1,160.15,"34,371,700"
16-Jan-20,164.35,166.24,164.03,166.17,159.26,"23,865,400"
15-Jan-20,162.62,163.94,162.57,163.18,156.39,"21,417,900"
14-Jan-20,163.39,163.6,161.72,162.13,155.39,"23,477,400"
13-Jan-20,161.76,163.31,161.26,163.28,156.49,"21,626,500"
10-Jan-20,162.82,163.22,161.18,161.34,154.63,"20,725,900"
9-Jan-20,161.84,162.22,161.03,162.09,155.35,"21,385,000"
8-Jan-20,158.93,160.8,157.95,160.09,153.43,"27,746,500"
7-Jan-20,159.32,159.67,157.32,157.58,151.02,"21,634,100"
6-Jan-20,157.08,159.1,156.51,159.03,152.41,"20,813,700"
3-Jan-20,158.32,159.95,158.06,158.62,152.02,"21,116,200"
2-Jan-20,158.78,160.73,158.33,160.62,153.94,"22,622,100"
31-Dec-19,156.77,157.77,156.45,157.7,151.14,"18,369,400"
30-Dec-19,158.99,159.02,156.73,157.59,151.03,"16,348,400"
27-Dec-19,159.45,159.55,158.22,158.96,152.35,"18,412,800"
26-Dec-19,157.56,158.73,157.4,158.67,152.07,"14,520,600"
24-Dec-19,157.48,157.71,157.12,157.38,150.83,"8,989,200"
23-Dec-19,158.12,158.12,157.27,157.41,150.86,"17,718,200"
20-Dec-19,157.35,158.49,156.29,157.41,150.86,"53,477,500"
19-Dec-19,154,155.77,153.75,155.71,149.23,"24,958,900"
18-Dec-19,154.3,155.48,154.18,154.37,147.95,"24,129,200"
17-Dec-19,155.45,155.71,154.45,154.69,148.25,"25,425,600"
16-Dec-19,155.11,155.9,154.82,155.53,149.06,"24,144,200"
13-Dec-19,153,154.89,152.83,154.53,148.1,"23,845,400"
12-Dec-19,151.65,153.44,151.02,153.24,146.87,"24,612,100"
11-Dec-19,151.54,151.87,150.33,151.7,145.39,"18,856,600"
10-Dec-19,151.29,151.89,150.76,151.13,144.84,"16,476,100"
9-Dec-19,151.07,152.21,150.91,151.36,145.06,"16,687,400"
6-Dec-19,150.99,151.87,150.27,151.75,145.44,"16,403,500"
5-Dec-19,150.05,150.32,149.48,149.93,143.69,"17,869,100"
4-Dec-19,150.14,150.18,149.2,149.85,143.62,"17,574,700"
3-Dec-19,147.49,149.43,146.65,149.31,143.1,"24,066,000"
2-Dec-19,151.81,151.83,148.32,149.55,143.33,"27,418,400"
29-Nov-19,152.1,152.3,151.28,151.38,145.08,"11,977,300"
27-Nov-19,152.33,152.5,151.52,152.32,145.98,"15,184,400"
26-Nov-19,151.36,152.42,151.32,152.03,145.71,"24,620,100"
25-Nov-19,150,151.35,149.92,151.23,144.94,"22,420,900"
22-Nov-19,150.07,150.3,148.82,149.59,143.37,"15,901,800"
21-Nov-19,149.4,149.8,148.5,149.48,143.26,"18,576,100"
20-Nov-19,0.51 Dividend,,,,,
20-Nov-19,150.31,150.84,148.46,149.62,143.4,"25,696,800"
19-Nov-19,150.88,151.33,150.2,150.39,143.64,"23,935,700"
18-Nov-19,150.07,150.55,148.98,150.34,143.6,"21,534,000"
15-Nov-19,148.93,149.99,148.27,149.97,143.24,"23,485,700"
14-Nov-19,147.02,148.41,147,148.06,141.42,"19,729,800"
13-Nov-19,146.74,147.46,146.28,147.31,140.7,"16,919,200"
12-Nov-19,146.28,147.57,146.06,147.07,140.47,"18,641,600"
11-Nov-19,145.34,146.42,144.73,146.11,139.56,"14,362,600"
8-Nov-19,143.98,145.99,143.76,145.96,139.41,"16,732,700"
7-Nov-19,143.84,144.88,143.77,144.26,137.79,"17,786,700"
6-Nov-19,144.37,144.52,143.2,144.06,137.6,"16,575,800"
5-Nov-19,144.97,145.02,143.91,144.46,137.98,"18,250,200"
4-Nov-19,144.83,145,144.16,144.55,138.07,"16,912,000"
1-Nov-19,144.26,144.42,142.97,143.72,137.27,"33,128,400"
31-Oct-19,144.9,144.93,142.99,143.37,136.94,"24,605,100"
30-Oct-19,143.52,145,142.79,144.61,138.12,"18,496,600"
29-Oct-19,144.08,144.5,142.65,142.83,136.42,"20,589,500"
28-Oct-19,144.4,145.67,143.51,144.19,137.72,"35,280,100"
25-Oct-19,139.34,141.14,139.2,140.73,134.42,"25,959,700"
24-Oct-19,139.39,140.42,138.67,139.94,133.66,"37,029,300"
23-Oct-19,136.88,137.45,135.61,137.24,131.08,"29,844,600"
22-Oct-19,138.97,140.01,136.26,136.37,130.25,"27,431,000"
21-Oct-19,138.45,138.5,137.01,138.43,132.22,"20,078,200"
18-Oct-19,139.76,140,136.56,137.41,131.25,"32,273,500"
17-Oct-19,140.95,141.42,139.02,139.69,133.42,"21,460,600"
16-Oct-19,140.79,140.99,139.53,140.41,134.11,"20,751,600"
15-Oct-19,140.06,141.79,139.81,141.57,135.22,"19,695,700"
14-Oct-19,139.69,140.29,139.52,139.55,133.29,"13,304,300"
11-Oct-19,140.12,141.03,139.5,139.68,133.42,"25,446,000"
10-Oct-19,138.49,139.67,138.25,139.1,132.86,"17,654,600"
9-Oct-19,137.46,138.7,136.97,138.24,132.04,"19,749,900"
8-Oct-19,137.08,137.76,135.62,135.67,129.59,"25,550,500"
7-Oct-19,137.14,138.18,137.02,137.12,130.97,"15,303,700"
4-Oct-19,136.75,138.25,136.42,138.12,131.93,"22,897,700"
3-Oct-19,134.95,136.75,133.22,136.28,130.17,"24,132,900"
2-Oct-19,136.25,136.37,133.58,134.65,128.61,"30,521,700"
1-Oct-19,139.66,140.25,137,137.07,130.92,"21,466,600"
30-Sep-19,138.05,139.22,137.78,139.03,132.79,"17,280,900"
27-Sep-19,140.15,140.36,136.65,137.73,131.55,"22,477,700"
26-Sep-19,139.44,140.18,138.44,139.54,133.28,"17,456,600"
25-Sep-19,137.5,139.96,136.03,139.36,133.11,"21,382,000"
24-Sep-19,140.36,140.69,136.88,137.38,131.22,"29,773,200"
23-Sep-19,139.23,139.63,138.44,139.14,132.9,"17,139,300"
20-Sep-19,141.01,141.65,138.25,139.44,133.19,"39,167,300"
19-Sep-19,140.3,142.37,140.07,141.07,134.74,"35,772,100"
18-Sep-19,137.36,138.67,136.53,138.52,132.31,"23,982,100"
17-Sep-19,136.96,137.52,136.43,137.39,131.23,"17,814,200"
16-Sep-19,135.83,136.7,135.66,136.33,130.22,"16,731,400"
13-Sep-19,137.78,138.06,136.57,137.32,131.16,"23,363,100"
12-Sep-19,137.85,138.42,136.87,137.52,131.35,"27,010,000"
11-Sep-19,135.91,136.27,135.09,136.12,130.01,"24,726,100"
10-Sep-19,136.8,136.89,134.51,136.08,129.98,"28,903,400"
9-Sep-19,139.59,139.75,136.46,137.52,131.35,"25,773,900"
6-Sep-19,140.03,140.18,138.2,139.1,132.86,"20,824,500"
5-Sep-19,139.11,140.38,138.76,140.05,133.77,"26,101,800"
4-Sep-19,137.3,137.69,136.48,137.63,131.46,"17,995,900"
3-Sep-19,136.61,137.2,135.7,136.04,129.94,"18,869,300"
30-Aug-19,139.15,139.18,136.27,137.86,131.68,"23,940,100"
29-Aug-19,137.25,138.44,136.91,138.12,131.93,"20,168,700"
28-Aug-19,134.88,135.76,133.55,135.56,129.48,"17,393,300"
27-Aug-19,136.39,136.72,134.66,135.74,129.65,"23,102,100"
26-Aug-19,134.99,135.56,133.9,135.45,129.38,"20,312,600"
23-Aug-19,137.19,138.35,132.8,133.39,127.41,"38,508,600"
22-Aug-19,138.66,139.2,136.29,137.78,131.6,"18,697,000"
21-Aug-19,138.55,139.49,138,138.79,132.57,"14,970,300"
20-Aug-19,138.21,138.71,137.24,137.26,131.1,"21,170,800"
19-Aug-19,137.85,138.55,136.89,138.41,132.2,"24,355,700"
16-Aug-19,134.88,136.46,134.72,136.13,130.02,"24,449,100"
15-Aug-19,134.39,134.58,132.25,133.68,127.68,"28,074,400"
14-Aug-19,0.46 Dividend,,,,,
14-Aug-19,136.36,136.92,133.67,133.98,127.97,"32,527,300"
13-Aug-19,136.05,138.8,135,138.6,131.94,"25,154,600"
12-Aug-19,137.07,137.86,135.24,135.79,129.27,"20,484,300"
9-Aug-19,138.61,139.38,136.46,137.71,131.1,"23,466,700"
8-Aug-19,136.6,138.99,135.93,138.89,132.22,"27,496,500"
7-Aug-19,133.79,135.65,131.83,135.28,128.78,"33,414,500"
6-Aug-19,133.8,135.68,133.21,134.69,128.22,"32,696,700"
5-Aug-19,133.3,133.93,130.78,132.21,125.86,"42,749,600"
2-Aug-19,138.09,138.32,135.26,136.9,130.33,"30,791,600"
1-Aug-19,137,140.94,136.93,138.06,131.43,"40,557,500"
31-Jul-19,140.33,140.49,135.08,136.27,129.73,"38,598,800"
30-Jul-19,140.14,141.22,139.8,140.35,133.61,"16,846,500"
29-Jul-19,141.5,141.51,139.37,141.03,134.26,"16,605,900"
26-Jul-19,140.37,141.68,140.3,141.34,134.55,"19,037,600"
25-Jul-19,140.43,140.61,139.32,140.19,133.46,"18,356,900"
24-Jul-19,138.9,140.74,138.85,140.72,133.96,"20,738,300"
23-Jul-19,139.76,139.99,138.03,139.29,132.6,"18,034,600"
22-Jul-19,137.41,139.19,137.33,138.43,131.78,"25,074,900"
19-Jul-19,140.22,140.67,136.45,136.62,130.06,"48,992,400"
18-Jul-19,135.55,136.62,134.67,136.42,129.87,"30,381,800"
17-Jul-19,137.7,137.93,136.22,136.27,129.73,"20,211,000"
16-Jul-19,138.96,139.05,136.52,137.08,130.5,"22,726,100"
15-Jul-19,139.44,139.54,138.46,138.9,132.23,"16,651,500"
12-Jul-19,138.85,139.13,138.01,138.9,132.23,"18,936,800"
11-Jul-19,138.2,139.22,137.87,138.4,131.75,"22,327,900"
10-Jul-19,137.13,138.58,137.02,137.85,131.23,"24,204,400"
9-Jul-19,136,136.97,135.8,136.46,129.91,"19,953,100"
8-Jul-19,136.4,137.1,135.37,136.96,130.38,"16,779,700"
5-Jul-19,135.94,137.33,135.72,137.06,130.48,"18,141,100"
3-Jul-19,136.8,137.74,136.29,137.46,130.86,"13,629,300"
2-Jul-19,136.12,136.59,135.34,136.58,130.02,"15,237,800"
1-Jul-19,136.63,136.7,134.97,135.68,129.16,"22,613,500"
